date,lvl_sm,q_cms_s,lvl_mbs,q_mm_day
2011-01-01,118.0,,160.56,
2011-01-02,118.0,,160.56,
2011-01-03,118.0,,160.56,
2011-01-04,128.0,,160.66,
2011-01-05,156.0,,160.94,
2011-01-06,153.0,,160.91,
2011-01-07,141.0,,160.79,
2011-01-08,135.0,,160.73,
2011-01-09,131.0,,160.69,
2011-01-10,125.0,,160.63,
2011-01-11,119.0,,160.57,
2011-01-12,114.0,,160.51999999999998,
2011-01-13,113.0,,160.51,
2011-01-14,113.0,,160.51,
2011-01-15,115.0,,160.53,
2011-01-16,139.0,,160.76999999999998,
2011-01-17,159.0,,160.97,
2011-01-18,164.0,,161.01999999999998,
2011-01-19,163.0,,161.01,
2011-01-20,157.0,,160.95,
2011-01-21,144.0,,160.82,
2011-01-22,134.0,,160.72,
2011-01-23,130.0,,160.68,
2011-01-24,129.0,,160.67,
2011-01-25,130.0,,160.68,
2011-01-26,134.0,,160.72,
2011-01-27,138.0,,160.76,
2011-01-28,141.0,,160.79,
2011-01-29,133.0,,160.71,
2011-01-30,128.0,,160.66,
2011-01-31,124.0,,160.62,
2011-02-01,119.0,,160.57,
2011-02-02,112.0,,160.5,
2011-02-03,111.0,,160.49,
2011-02-04,111.0,,160.49,
2011-02-05,111.0,,160.49,
2011-02-06,111.0,,160.49,
2011-02-07,111.0,,160.49,
2011-02-08,112.0,,160.5,
2011-02-09,112.0,,160.5,
2011-02-10,112.0,,160.5,
2011-02-11,115.0,,160.53,
2011-02-12,121.0,,160.59,
2011-02-13,166.0,,161.04,
2011-02-14,166.0,,161.04,
2011-02-15,160.0,,160.98,
2011-02-16,157.0,,160.95,
2011-02-17,138.0,,160.76,
2011-02-18,138.0,,160.76,
2011-02-19,138.0,,160.76,
2011-02-20,137.0,,160.75,
2011-02-21,127.0,,160.65,
2011-02-22,127.0,,160.65,
2011-02-23,127.0,,160.65,
2011-02-24,127.0,,160.65,
2011-02-25,127.0,,160.65,
2011-02-26,127.0,,160.65,
2011-02-27,127.0,,160.65,
2011-02-28,139.0,,160.76999999999998,
2011-03-01,140.0,,160.78,
2011-03-02,141.0,,160.79,
2011-03-03,139.0,,160.76999999999998,
2011-03-04,140.0,,160.78,
2011-03-05,140.0,,160.78,
2011-03-06,140.0,,160.78,
2011-03-07,121.0,,160.59,
2011-03-08,109.0,,160.47,
2011-03-09,104.0,,160.42,
2011-03-10,128.0,,160.66,
2011-03-11,127.0,,160.65,
2011-03-12,126.0,,160.64,
2011-03-13,126.0,,160.64,
2011-03-14,125.0,,160.63,
2011-03-15,126.0,,160.64,
2011-03-16,127.0,,160.65,
2011-03-17,126.0,,160.64,
2011-03-18,126.0,,160.64,
2011-03-19,126.0,,160.64,
2011-03-20,126.0,,160.64,
2011-03-21,127.0,,160.65,
2011-03-22,127.0,,160.65,
2011-03-23,127.0,,160.65,
2011-03-24,128.0,,160.66,
2011-03-25,124.0,,160.62,
2011-03-26,120.0,,160.57999999999998,
2011-03-27,110.0,,160.48,
2011-03-28,107.0,,160.45,
2011-03-29,96.0,,160.34,
2011-03-30,86.0,,160.24,
2011-03-31,86.0,,160.24,
2011-04-01,86.0,,160.24,
2011-04-02,86.0,,160.24,
2011-04-03,88.0,,160.26,
2011-04-04,90.0,,160.28,
2011-04-05,90.0,,160.28,
2011-04-06,94.0,,160.32,
2011-04-07,93.0,,160.31,
2011-04-08,105.0,,160.43,
2011-04-09,123.0,,160.61,
2011-04-10,121.0,,160.59,
2011-04-11,125.0,,160.63,
2011-04-12,125.0,,160.63,
2011-04-13,121.0,,160.59,
2011-04-14,128.0,,160.66,
2011-04-15,123.0,,160.61,
2011-04-16,115.0,,160.53,
2011-04-17,110.0,,160.48,
2011-04-18,107.0,,160.45,
2011-04-19,102.0,,160.4,
2011-04-20,99.0,,160.37,
2011-04-21,96.0,,160.34,
2011-04-22,94.0,,160.32,
2011-04-23,94.0,,160.32,
2011-04-24,94.0,,160.32,
2011-04-25,93.0,,160.31,
2011-04-26,90.0,,160.28,
2011-04-27,88.0,,160.26,
2011-04-28,86.0,,160.24,
2011-04-29,85.0,,160.23,
2011-04-30,85.0,,160.23,
2011-05-01,85.0,,160.23,
2011-05-02,85.0,,160.23,
2011-05-03,85.0,,160.23,
2011-05-04,85.0,,160.23,
2011-05-05,85.0,,160.23,
2011-05-06,85.0,,160.23,
2011-05-07,85.0,,160.23,
2011-05-08,84.0,,160.22,
2011-05-09,83.0,,160.21,
2011-05-10,82.0,,160.2,
2011-05-11,82.0,,160.2,
2011-05-12,82.0,,160.2,
2011-05-13,82.0,,160.2,
2011-05-14,81.0,,160.19,
2011-05-15,81.0,,160.19,
2011-05-16,81.0,,160.19,
2011-05-17,81.0,,160.19,
2011-05-18,81.0,,160.19,
2011-05-19,81.0,,160.19,
2011-05-20,79.0,,160.17,
2011-05-21,80.0,,160.18,
2011-05-22,80.0,,160.18,
2011-05-23,80.0,,160.18,
2011-05-24,80.0,,160.18,
2011-05-25,81.0,,160.19,
2011-05-26,81.0,,160.19,
2011-05-27,81.0,,160.19,
2011-05-28,81.0,,160.19,
2011-05-29,81.0,,160.19,
2011-05-30,81.0,,160.19,
2011-05-31,81.0,,160.19,
2011-06-01,81.0,,160.19,
2011-06-02,82.0,,160.2,
2011-06-03,83.0,,160.21,
2011-06-04,84.0,,160.22,
2011-06-05,83.0,,160.21,
2011-06-06,84.0,,160.22,
2011-06-07,84.0,,160.22,
2011-06-08,84.0,,160.22,
2011-06-09,84.0,,160.22,
2011-06-10,84.0,,160.22,
2011-06-11,84.0,,160.22,
2011-06-12,84.0,,160.22,
2011-06-13,84.0,,160.22,
2011-06-14,85.0,,160.23,
2011-06-15,85.0,,160.23,
2011-06-16,86.0,,160.24,
2011-06-17,86.0,,160.24,
2011-06-18,86.0,,160.24,
2011-06-19,86.0,,160.24,
2011-06-20,86.0,,160.24,
2011-06-21,85.0,,160.23,
2011-06-22,86.0,,160.24,
2011-06-23,87.0,,160.25,
2011-06-24,87.0,,160.25,
2011-06-25,87.0,,160.25,
2011-06-26,87.0,,160.25,
2011-06-27,87.0,,160.25,
2011-06-28,87.0,,160.25,
2011-06-29,85.0,,160.23,
2011-06-30,84.0,,160.22,
2011-07-01,85.0,,160.23,
2011-07-02,85.0,,160.23,
2011-07-03,85.0,,160.23,
2011-07-04,85.0,,160.23,
2011-07-05,88.0,,160.26,
2011-07-06,87.0,,160.25,
2011-07-07,86.0,,160.24,
2011-07-08,86.0,,160.24,
2011-07-09,86.0,,160.24,
2011-07-10,85.0,,160.23,
2011-07-11,84.0,,160.22,
2011-07-12,84.0,,160.22,
2011-07-13,84.0,,160.22,
2011-07-14,84.0,,160.22,
2011-07-15,84.0,,160.22,
2011-07-16,83.0,,160.21,
2011-07-17,82.0,,160.2,
2011-07-18,81.0,,160.19,
2011-07-19,80.0,,160.18,
2011-07-20,80.0,,160.18,
2011-07-21,79.0,,160.17,
2011-07-22,79.0,,160.17,
2011-07-23,79.0,,160.17,
2011-07-24,79.0,,160.17,
2011-07-25,78.0,,160.16,
2011-07-26,78.0,,160.16,
2011-07-27,78.0,,160.16,
2011-07-28,78.0,,160.16,
2011-07-29,79.0,,160.17,
2011-07-30,79.0,,160.17,
2011-07-31,79.0,,160.17,
2011-08-01,79.0,,160.17,
2011-08-02,79.0,,160.17,
2011-08-03,79.0,,160.17,
2011-08-04,79.0,,160.17,
2011-08-05,79.0,,160.17,
2011-08-06,79.0,,160.17,
2011-08-07,79.0,,160.17,
2011-08-08,79.0,,160.17,
2011-08-09,79.0,,160.17,
2011-08-10,79.0,,160.17,
2011-08-11,77.0,,160.15,
2011-08-12,77.0,,160.15,
2011-08-13,77.0,,160.15,
2011-08-14,77.0,,160.15,
2011-08-15,77.0,,160.15,
2011-08-16,77.0,,160.15,
2011-08-17,77.0,,160.15,
2011-08-18,77.0,,160.15,
2011-08-19,77.0,,160.15,
2011-08-20,77.0,,160.15,
2011-08-21,79.0,,160.17,
2011-08-22,82.0,,160.2,
2011-08-23,82.0,,160.2,
2011-08-24,82.0,,160.2,
2011-08-25,82.0,,160.2,
2011-08-26,82.0,,160.2,
2011-08-27,82.0,,160.2,
2011-08-28,82.0,,160.2,
2011-08-29,82.0,,160.2,
2011-08-30,82.0,,160.2,
2011-08-31,84.0,,160.22,
2011-09-01,82.0,,160.2,
2011-09-02,82.0,,160.2,
2011-09-03,82.0,,160.2,
2011-09-04,82.0,,160.2,
2011-09-05,82.0,,160.2,
2011-09-06,82.0,,160.2,
2011-09-07,83.0,,160.21,
2011-09-08,83.0,,160.21,
2011-09-09,83.0,,160.21,
2011-09-10,83.0,,160.21,
2011-09-11,85.0,,160.23,
2011-09-12,86.0,,160.24,
2011-09-13,86.0,,160.24,
2011-09-14,86.0,,160.24,
2011-09-15,85.0,,160.23,
2011-09-16,85.0,,160.23,
2011-09-17,85.0,,160.23,
2011-09-18,85.0,,160.23,
2011-09-19,85.0,,160.23,
2011-09-20,85.0,,160.23,
2011-09-21,86.0,,160.24,
2011-09-22,86.0,,160.24,
2011-09-23,86.0,,160.24,
2011-09-24,86.0,,160.24,
2011-09-25,86.0,,160.24,
2011-09-26,87.0,,160.25,
2011-09-27,87.0,,160.25,
2011-09-28,87.0,,160.25,
2011-09-29,87.0,,160.25,
2011-09-30,86.0,,160.24,
2011-10-01,82.0,,160.2,
2011-10-02,82.0,,160.2,
2011-10-03,82.0,,160.2,
2011-10-04,82.0,,160.2,
2011-10-05,82.0,,160.2,
2011-10-06,82.0,,160.2,
2011-10-07,82.0,,160.2,
2011-10-08,82.0,,160.2,
2011-10-09,83.0,,160.21,
2011-10-10,83.0,,160.21,
2011-10-11,83.0,,160.21,
2011-10-12,81.0,,160.19,
2011-10-13,82.0,,160.2,
2011-10-14,83.0,,160.21,
2011-10-15,83.0,,160.21,
2011-10-16,83.0,,160.21,
2011-10-17,83.0,,160.21,
2011-10-18,83.0,,160.21,
2011-10-19,84.0,,160.22,
2011-10-20,84.0,,160.22,
2011-10-21,94.0,,160.32,
2011-10-22,95.0,,160.32999999999998,
2011-10-23,97.0,,160.35,
2011-10-24,98.0,,160.36,
2011-10-25,99.0,,160.37,
2011-10-26,100.0,,160.38,
2011-10-27,101.0,,160.39,
2011-10-28,101.0,,160.39,
2011-10-29,101.0,,160.39,
2011-10-30,112.0,,160.5,
2011-10-31,113.0,,160.51,
2011-11-01,113.0,,160.51,
2011-11-02,113.0,,160.51,
2011-11-03,112.0,,160.5,
2011-11-04,112.0,,160.5,
2011-11-05,112.0,,160.5,
2011-11-06,112.0,,160.5,
2011-11-07,111.0,,160.49,
2011-11-08,111.0,,160.49,
2011-11-09,120.0,,160.57999999999998,
2011-11-10,120.0,,160.57999999999998,
2011-11-11,120.0,,160.57999999999998,
2011-11-12,119.0,,160.57,
2011-11-13,119.0,,160.57,
2011-11-14,119.0,,160.57,
2011-11-15,120.0,,160.57999999999998,
2011-11-16,119.0,,160.57,
2011-11-17,119.0,,160.57,
2011-11-18,119.0,,160.57,
2011-11-19,119.0,,160.57,
2011-11-20,119.0,,160.57,
2011-11-21,119.0,,160.57,
2011-11-22,120.0,,160.57999999999998,
2011-11-23,163.0,,161.01,
2011-11-24,163.0,,161.01,
2011-11-25,151.0,,160.89,
2011-11-26,144.0,,160.82,
2011-11-27,139.0,,160.76999999999998,
2011-11-28,126.0,,160.64,
2011-11-29,119.0,,160.57,
2011-11-30,119.0,,160.57,
2011-12-01,119.0,,160.57,
2011-12-02,119.0,,160.57,
2011-12-03,119.0,,160.57,
2011-12-04,119.0,,160.57,
2011-12-05,119.0,,160.57,
2011-12-06,118.0,,160.56,
2011-12-07,118.0,,160.56,
2011-12-08,116.0,,160.54,
2011-12-09,116.0,,160.54,
2011-12-10,116.0,,160.54,
2011-12-11,117.0,,160.54999999999998,
2011-12-12,116.0,,160.54,
2011-12-13,116.0,,160.54,
2011-12-14,116.0,,160.54,
2011-12-15,117.0,,160.54999999999998,
2011-12-16,117.0,,160.54999999999998,
2011-12-17,117.0,,160.54999999999998,
2011-12-18,116.0,,160.54,
2011-12-19,116.0,,160.54,
2011-12-20,116.0,,160.54,
2011-12-21,116.0,,160.54,
2011-12-22,116.0,,160.54,
2011-12-23,116.0,,160.54,
2011-12-24,115.0,,160.53,
2011-12-25,114.0,,160.51999999999998,
2011-12-26,110.0,,160.48,
2011-12-27,115.0,,160.53,
2011-12-28,117.0,,160.54999999999998,
2011-12-29,117.0,,160.54999999999998,
2011-12-30,85.0,,160.23,
2011-12-31,85.0,,160.23,
2012-01-01,85.0,,160.23,
2012-01-02,85.0,,160.23,
2012-01-03,85.0,,160.23,
2012-01-04,85.0,,160.23,
2012-01-05,86.0,,160.24,
2012-01-06,87.0,,160.25,
2012-01-07,88.0,,160.26,
2012-01-08,88.0,,160.26,
2012-01-09,89.0,,160.26999999999998,
2012-01-10,88.0,,160.26,
2012-01-11,87.0,,160.25,
2012-01-12,80.0,,160.18,
2012-01-13,88.0,,160.26,
2012-01-14,94.0,,160.32,
2012-01-15,93.0,,160.31,
2012-01-16,93.0,,160.31,
2012-01-17,92.0,,160.29999999999998,
2012-01-18,92.0,,160.29999999999998,
2012-01-19,99.0,,160.37,
2012-01-20,99.0,,160.37,
2012-01-21,99.0,,160.37,
2012-01-22,148.0,,160.86,
2012-01-23,150.0,,160.88,
2012-01-24,143.0,,160.81,
2012-01-25,132.0,,160.7,
2012-01-26,123.0,,160.61,
2012-01-27,118.0,,160.56,
2012-01-28,118.0,,160.56,
2012-01-29,119.0,,160.57,
2012-01-30,120.0,,160.57999999999998,
2012-01-31,120.0,,160.57999999999998,
2012-02-01,121.0,,160.59,
2012-02-02,124.0,,160.62,
2012-02-03,124.0,,160.62,
2012-02-04,124.0,,160.62,
2012-02-05,124.0,,160.62,
2012-02-06,124.0,,160.62,
2012-02-07,124.0,,160.62,
2012-02-08,124.0,,160.62,
2012-02-09,124.0,,160.62,
2012-02-10,124.0,,160.62,
2012-02-11,124.0,,160.62,
2012-02-12,124.0,,160.62,
2012-02-13,124.0,,160.62,
2012-02-14,124.0,,160.62,
2012-02-15,124.0,,160.62,
2012-02-16,126.0,,160.64,
2012-02-17,127.0,,160.65,
2012-02-18,128.0,,160.66,
2012-02-19,129.0,,160.67,
2012-02-20,130.0,,160.68,
2012-02-21,129.0,,160.67,
2012-02-22,128.0,,160.66,
2012-02-23,128.0,,160.66,
2012-02-24,127.0,,160.65,
2012-02-25,126.0,,160.64,
2012-02-26,124.0,,160.62,
2012-02-27,122.0,,160.6,
2012-02-28,112.0,,160.5,
2012-02-29,103.0,,160.41,
2012-03-01,89.0,,160.26999999999998,
2012-03-02,90.0,,160.28,
2012-03-03,89.0,,160.26999999999998,
2012-03-04,88.0,,160.26,
2012-03-05,87.0,,160.25,
2012-03-06,91.0,,160.29,
2012-03-07,103.0,,160.41,
2012-03-08,113.0,,160.51,
2012-03-09,108.0,,160.46,
2012-03-10,104.0,,160.42,
2012-03-11,106.0,,160.44,
2012-03-12,110.0,,160.48,
2012-03-13,110.0,,160.48,
2012-03-14,110.0,,160.48,
2012-03-15,110.0,,160.48,
2012-03-16,110.0,,160.48,
2012-03-17,110.0,,160.48,
2012-03-18,110.0,,160.48,
2012-03-19,110.0,,160.48,
2012-03-20,111.0,,160.49,
2012-03-21,111.0,,160.49,
2012-03-22,104.0,,160.42,
2012-03-23,100.0,,160.38,
2012-03-24,101.0,,160.39,
2012-03-25,99.0,,160.37,
2012-03-26,100.0,,160.38,
2012-03-27,99.0,,160.37,
2012-03-28,100.0,,160.38,
2012-03-29,100.0,,160.38,
2012-03-30,99.0,,160.37,
2012-03-31,94.0,,160.32,
2012-04-01,92.0,,160.29999999999998,
2012-04-02,91.0,,160.29,
2012-04-03,90.0,,160.28,
2012-04-04,90.0,,160.28,
2012-04-05,91.0,,160.29,
2012-04-06,92.0,,160.29999999999998,
2012-04-07,93.0,,160.31,
2012-04-08,141.0,,160.79,
2012-04-09,169.0,,161.07,
2012-04-10,181.0,,161.19,
2012-04-11,208.0,,161.46,
2012-04-12,224.0,,161.62,
2012-04-13,315.0,,162.53,
2012-04-14,498.0,,164.36,
2012-04-15,550.0,,164.88,
2012-04-16,517.0,,164.54999999999998,
2012-04-17,317.0,,162.54999999999998,
2012-04-18,180.0,,161.18,
2012-04-19,153.0,,160.91,
2012-04-20,146.0,,160.84,
2012-04-21,160.0,,160.98,
2012-04-22,162.0,,161.0,
2012-04-23,160.0,,160.98,
2012-04-24,164.0,,161.01999999999998,
2012-04-25,163.0,,161.01,
2012-04-26,160.0,,160.98,
2012-04-27,156.0,,160.94,
2012-04-28,153.0,,160.91,
2012-04-29,151.0,,160.89,
2012-04-30,148.0,,160.86,
2012-05-01,145.0,,160.82999999999998,
2012-05-02,143.0,,160.81,
2012-05-03,142.0,,160.79999999999998,
2012-05-04,141.0,,160.79,
2012-05-05,140.0,,160.78,
2012-05-06,140.0,,160.78,
2012-05-07,140.0,,160.78,
2012-05-08,140.0,,160.78,
2012-05-09,139.0,,160.76999999999998,
2012-05-10,139.0,,160.76999999999998,
2012-05-11,138.0,,160.76,
2012-05-12,137.0,,160.75,
2012-05-13,137.0,,160.75,
2012-05-14,136.0,,160.74,
2012-05-15,135.0,,160.73,
2012-05-16,134.0,,160.72,
2012-05-17,133.0,,160.71,
2012-05-18,134.0,,160.72,
2012-05-19,134.0,,160.72,
2012-05-20,134.0,,160.72,
2012-05-21,134.0,,160.72,
2012-05-22,134.0,,160.72,
2012-05-23,132.0,,160.7,
2012-05-24,124.0,,160.62,
2012-05-25,124.0,,160.62,
2012-05-26,95.0,,160.32999999999998,
2012-05-27,87.0,,160.25,
2012-05-28,87.0,,160.25,
2012-05-29,86.0,,160.24,
2012-05-30,86.0,,160.24,
2012-05-31,86.0,,160.24,
2012-06-01,87.0,,160.25,
2012-06-02,87.0,,160.25,
2012-06-03,87.0,,160.25,
2012-06-04,87.0,,160.25,
2012-06-05,87.0,,160.25,
2012-06-06,88.0,,160.26,
2012-06-07,88.0,,160.26,
2012-06-08,88.0,,160.26,
2012-06-09,91.0,,160.29,
2012-06-10,93.0,,160.31,
2012-06-11,93.0,,160.31,
2012-06-12,94.0,,160.32,
2012-06-13,95.0,,160.32999999999998,
2012-06-14,97.0,,160.35,
2012-06-15,98.0,,160.36,
2012-06-16,100.0,,160.38,
2012-06-17,101.0,,160.39,
2012-06-18,102.0,,160.4,
2012-06-19,103.0,,160.41,
2012-06-20,102.0,,160.4,
2012-06-21,103.0,,160.41,
2012-06-22,104.0,,160.42,
2012-06-23,107.0,,160.45,
2012-06-24,108.0,,160.46,
2012-06-25,108.0,,160.46,
2012-06-26,108.0,,160.46,
2012-06-27,108.0,,160.46,
2012-06-28,108.0,,160.46,
2012-06-29,108.0,,160.46,
2012-06-30,108.0,,160.46,
2012-07-01,108.0,,160.46,
2012-07-02,110.0,,160.48,
2012-07-03,113.0,,160.51,
2012-07-04,117.0,,160.54999999999998,
2012-07-05,118.0,,160.56,
2012-07-06,116.0,,160.54,
2012-07-07,115.0,,160.53,
2012-07-08,113.0,,160.51,
2012-07-09,110.0,,160.48,
2012-07-10,108.0,,160.46,
2012-07-11,107.0,,160.45,
2012-07-12,108.0,,160.46,
2012-07-13,108.0,,160.46,
2012-07-14,108.0,,160.46,
2012-07-15,109.0,,160.47,
2012-07-16,108.0,,160.46,
2012-07-17,108.0,,160.46,
2012-07-18,108.0,,160.46,
2012-07-19,108.0,,160.46,
2012-07-20,108.0,,160.46,
2012-07-21,108.0,,160.46,
2012-07-22,108.0,,160.46,
2012-07-23,108.0,,160.46,
2012-07-24,109.0,,160.47,
2012-07-25,108.0,,160.46,
2012-07-26,108.0,,160.46,
2012-07-27,109.0,,160.47,
2012-07-28,110.0,,160.48,
2012-07-29,111.0,,160.49,
2012-07-30,110.0,,160.48,
2012-07-31,108.0,,160.46,
2012-08-01,108.0,,160.46,
2012-08-02,107.0,,160.45,
2012-08-03,107.0,,160.45,
2012-08-04,106.0,,160.44,
2012-08-05,106.0,,160.44,
2012-08-06,105.0,,160.43,
2012-08-07,104.0,,160.42,
2012-08-08,103.0,,160.41,
2012-08-09,101.0,,160.39,
2012-08-10,99.0,,160.37,
2012-08-11,98.0,,160.36,
2012-08-12,99.0,,160.37,
2012-08-13,98.0,,160.36,
2012-08-14,97.0,,160.35,
2012-08-15,97.0,,160.35,
2012-08-16,98.0,,160.36,
2012-08-17,97.0,,160.35,
2012-08-18,97.0,,160.35,
2012-08-19,97.0,,160.35,
2012-08-20,97.0,,160.35,
2012-08-21,96.0,,160.34,
2012-08-22,96.0,,160.34,
2012-08-23,96.0,,160.34,
2012-08-24,96.0,,160.34,
2012-08-25,95.0,,160.32999999999998,
2012-08-26,96.0,,160.34,
2012-08-27,96.0,,160.34,
2012-08-28,96.0,,160.34,
2012-08-29,96.0,,160.34,
2012-08-30,96.0,,160.34,
2012-08-31,96.0,,160.34,
2012-09-01,99.0,,160.37,
2012-09-02,98.0,,160.36,
2012-09-03,97.0,,160.35,
2012-09-04,96.0,,160.34,
2012-09-05,95.0,,160.32999999999998,
2012-09-06,95.0,,160.32999999999998,
2012-09-07,96.0,,160.34,
2012-09-08,96.0,,160.34,
2012-09-09,96.0,,160.34,
2012-09-10,95.0,,160.32999999999998,
2012-09-11,95.0,,160.32999999999998,
2012-09-12,93.0,,160.31,
2012-09-13,93.0,,160.31,
2012-09-14,94.0,,160.32,
2012-09-15,93.0,,160.31,
2012-09-16,93.0,,160.31,
2012-09-17,93.0,,160.31,
2012-09-18,93.0,,160.31,
2012-09-19,93.0,,160.31,
2012-09-20,93.0,,160.31,
2012-09-21,92.0,,160.29999999999998,
2012-09-22,91.0,,160.29,
2012-09-23,90.0,,160.28,
2012-09-24,89.0,,160.26999999999998,
2012-09-25,88.0,,160.26,
2012-09-26,88.0,,160.26,
2012-09-27,88.0,,160.26,
2012-09-28,88.0,,160.26,
2012-09-29,88.0,,160.26,
2012-09-30,88.0,,160.26,
2012-10-01,89.0,,160.26999999999998,
2012-10-02,89.0,,160.26999999999998,
2012-10-03,89.0,,160.26999999999998,
2012-10-04,89.0,,160.26999999999998,
2012-10-05,90.0,,160.28,
2012-10-06,91.0,,160.29,
2012-10-07,92.0,,160.29999999999998,
2012-10-08,91.0,,160.29,
2012-10-09,91.0,,160.29,
2012-10-10,90.0,,160.28,
2012-10-11,89.0,,160.26999999999998,
2012-10-12,90.0,,160.28,
2012-10-13,90.0,,160.28,
2012-10-14,90.0,,160.28,
2012-10-15,90.0,,160.28,
2012-10-16,89.0,,160.26999999999998,
2012-10-17,89.0,,160.26999999999998,
2012-10-18,89.0,,160.26999999999998,
2012-10-19,89.0,,160.26999999999998,
2012-10-20,88.0,,160.26,
2012-10-21,88.0,,160.26,
2012-10-22,87.0,,160.25,
2012-10-23,86.0,,160.24,
2012-10-24,85.0,,160.23,
2012-10-25,85.0,,160.23,
2012-10-26,85.0,,160.23,
2012-10-27,85.0,,160.23,
2012-10-28,86.0,,160.24,
2012-10-29,86.0,,160.24,
2012-10-30,88.0,,160.26,
2012-10-31,89.0,,160.26999999999998,
2012-11-01,89.0,,160.26999999999998,
2012-11-02,117.0,,160.54999999999998,
2012-11-03,117.0,,160.54999999999998,
2012-11-04,117.0,,160.54999999999998,
2012-11-05,117.0,,160.54999999999998,
2012-11-06,117.0,,160.54999999999998,
2012-11-07,119.0,,160.57,
2012-11-08,118.0,,160.56,
2012-11-09,117.0,,160.54999999999998,
2012-11-10,118.0,,160.56,
2012-11-11,125.0,,160.63,
2012-11-12,124.0,,160.62,
2012-11-13,124.0,,160.62,
2012-11-14,123.0,,160.61,
2012-11-15,123.0,,160.61,
2012-11-16,135.0,,160.73,
2012-11-17,134.0,,160.72,
2012-11-18,134.0,,160.72,
2012-11-19,134.0,,160.72,
2012-11-20,134.0,,160.72,
2012-11-21,134.0,,160.72,
2012-11-22,134.0,,160.72,
2012-11-23,134.0,,160.72,
2012-11-24,133.0,,160.71,
2012-11-25,133.0,,160.71,
2012-11-26,132.0,,160.7,
2012-11-27,132.0,,160.7,
2012-11-28,131.0,,160.69,
2012-11-29,131.0,,160.69,
2012-11-30,131.0,,160.69,
2012-12-01,131.0,,160.69,
2012-12-02,132.0,,160.7,
2012-12-03,132.0,,160.7,
2012-12-04,132.0,,160.7,
2012-12-05,135.0,,160.73,
2012-12-06,138.0,,160.76,
2012-12-07,137.0,,160.75,
2012-12-08,136.0,,160.74,
2012-12-09,135.0,,160.73,
2012-12-10,133.0,,160.71,
2012-12-11,131.0,,160.69,
2012-12-12,166.0,,161.04,
2012-12-13,187.0,,161.25,
2012-12-14,186.0,,161.24,
2012-12-15,182.0,,161.2,
2012-12-16,180.0,,161.18,
2012-12-17,178.0,,161.16,
2012-12-18,174.0,,161.12,
2012-12-19,172.0,,161.1,
2012-12-20,169.0,,161.07,
2012-12-21,166.0,,161.04,
2012-12-22,162.0,,161.0,
2012-12-23,160.0,,160.98,
2012-12-24,157.0,,160.95,
2012-12-25,154.0,,160.92,
2012-12-26,151.0,,160.89,
2012-12-27,148.0,,160.86,
2012-12-28,145.0,,160.82999999999998,
2012-12-29,142.0,,160.79999999999998,
2012-12-30,140.0,,160.78,
2012-12-31,138.0,,160.76,
2013-01-01,134.0,,160.72,
2013-01-02,126.0,,160.64,
2013-01-03,112.0,,160.5,
2013-01-04,106.0,,160.44,
2013-01-05,106.0,,160.44,
2013-01-06,106.0,,160.44,
2013-01-07,106.0,,160.44,
2013-01-08,106.0,,160.44,
2013-01-09,105.0,,160.43,
